@relation 'baseline3-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,1-weka.filters.unsupervised.attribute.StringToWordVector-R6-W10-prune-rate-1.0-T-I-N0-S-stemmerweka.core.stemmers.NullStemmer-M10-stopwordsD:\\Ghoziyah\\S2 ITB\\Research\\stopword.txt-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.supervised.instance.Resample-B5.0-S1-Z100.0-weka.filters.unsupervised.attribute.Remove-R1-29'

@attribute prevLabel {Start,Other,Statement,Request,Opinion,Suggestion}
@attribute length numeric
@attribute posisi numeric
@attribute significant numeric
@attribute keywordclass numeric
@attribute label {Other,Statement,Request,Opinion,Suggestion}

@data
{0 Request,1 1,2 350,3 1,4 1,5 Request}
{0 Statement,1 1,2 280,3 1,4 1,5 Suggestion}
{0 Other,1 1,2 450,3 1,4 1,5 Suggestion}
{0 Request,1 1,2 318,3 1,4 1,5 Request}
{0 Statement,1 1,2 261,5 Statement}
{0 Other,1 1,2 22}
{0 Other,1 1,2 476,3 1,4 1,5 Opinion}
{0 Statement,2 205,3 1,4 1}
{0 Opinion,1 1,2 370,5 Opinion}
{0 Statement,1 1,2 308,3 1,4 1}
{0 Other,1 1,2 54,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 102,3 1,4 1}
{0 Statement,1 1,2 396,3 1,4 1,5 Request}
{0 Request,1 1,2 44,3 1,4 1,5 Statement}
{0 Statement,1 1,2 287,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 453,3 1,4 1,5 Statement}
{0 Opinion,1 1,2 209,5 Opinion}
{0 Suggestion,1 1,2 178,4 1,5 Suggestion}
{0 Request,1 1,2 443,5 Request}
{0 Statement,1 1,2 118,5 Statement}
{0 Statement,1 1,2 274,5 Statement}
{0 Suggestion,1 1,2 455,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 102,3 1,4 1,5 Request}
{0 Opinion,1 1,2 78,5 Opinion}
{0 Statement,1 1,2 732,5 Statement}
{0 Suggestion,1 1,2 72,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 445,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 143,3 1,4 1,5 Request}
{0 Request,1 1,2 95,3 1,4 1,5 Request}
{0 Other,2 219}
{0 Other,2 469}
{0 Statement,1 1,2 18,3 1,4 1,5 Statement}
{0 Statement,1 1,2 246,3 1,4 1,5 Opinion}
{0 Other,2 70,3 1,4 1}
{0 Statement,1 1,2 267,5 Statement}
{0 Statement,1 1,2 387,3 1,4 1,5 Statement}
{0 Statement,1 1,2 359,3 1,4 1,5 Suggestion}
{0 Opinion,1 1,2 301,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 137,3 1,5 Statement}
{0 Opinion,1 1,2 373,3 1,4 1,5 Request}
{0 Request,1 1,2 158,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 275,3 1,5 Statement}
{0 Other,1 1,2 98,3 1,4 1,5 Request}
{0 Statement,2 26,5 Statement}
{0 Other,1 1,2 127,3 1,4 1}
{0 Other,1 1,2 33,3 1,4 1}
{0 Opinion,1 1,2 185,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 80,3 1,4 1,5 Statement}
{0 Other,2 102}
{0 Other,1 1,2 309,3 1,5 Suggestion}
{0 Opinion,2 451,5 Opinion}
{0 Statement,1 1,2 190,3 1,4 1,5 Request}
{0 Suggestion,1 1,2 235,4 1,5 Suggestion}
{0 Statement,1 1,2 214,3 1,4 1,5 Opinion}
{0 Request,1 1,2 120,4 1,5 Suggestion}
{0 Suggestion,1 1,2 429,3 1,4 1,5 Suggestion}
{0 Other,2 72}
{0 Statement,1 1,2 225,3 1,4 1,5 Statement}
{0 Statement,1 1,2 21,3 1,4 1,5 Statement}
{0 Request,1 1,2 476,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 179,3 1,4 1,5 Opinion}
{0 Opinion,1 1,2 206,3 1,4 1,5 Opinion}
{0 Suggestion,2 226,5 Suggestion}
{0 Opinion,1 1,2 208,3 1,4 1,5 Opinion}
{0 Statement,1 1,2 336,3 1,4 1,5 Suggestion}
{0 Statement,1 1,2 462,5 Statement}
{0 Statement,1 1,2 72,5 Opinion}
{0 Opinion,1 1,2 449,3 1,4 1,5 Opinion}
{0 Request,1 1,2 193,3 1,4 1,5 Opinion}
{0 Request,1 1,2 406,3 1,4 1,5 Request}
{0 Opinion,1 1,2 356,3 1,5 Opinion}
{0 Other,1 1,2 486,4 1}
{0 Other,1 1,2 542,3 1,4 1,5 Statement}
